,Station,Latitude,Longitude
0,Abbey Road,51.5319519867171,0.00372337109717115
1,Abbey Wood,51.490784095703106,0.120271969782359
2,Acton Central,51.5087577801896,-0.263430199363473
3,Acton Main Line,51.5168869310483,-0.267689952184077
4,Acton Town,51.503071442963495,-0.28030270140601
5,Addington Village,51.356238590430095,-0.032665100391443
6,Addiscombe,51.379808289594095,-0.0732132828267587
7,Albany Park,51.435815606227706,0.126444637772442
8,Aldgate,51.5143423787415,-0.0756269126501567
9,Aldgate East,51.5150816226404,-0.0730014627258136
10,Alexandra Palace,51.59826282264971,-0.12014897219453599
11,All Saints,51.5104769244406,-0.0126248853684833
12,Alperton,51.5412092743614,-0.299515758699207
13,Amersham,51.6741293179421,-0.6065137893557739
14,Ampere Way,51.382299420009005,-0.123636799345144
15,Anerley,51.412516717902406,-0.0651371001212532
16,Angel,51.53296801568911,-0.10558144894639801
17,Angel Road,51.61242031959001,-0.0487329193735463
18,Archway,51.5654905340774,-0.135121576677549
19,Arena,51.391522751976794,-0.0583185500805117
20,Arnos Grove,51.616230141680205,-0.134270218764562
21,Arsenal,51.5585413757193,-0.105499933602789
22,Avenue Road,51.40679798274421,-0.0494469371121275
23,Baker Street,51.5231296204391,-0.15690419441262
24,Balham,51.443182562032604,-0.152685163343656
25,Bank,51.513347062296,-0.0890001239496697
26,Banstead,51.3292931229522,-0.213132336180543
27,Barbican,51.5202152835411,-0.0977215786403087
28,Barking,51.539521113341294,0.0808316100128655
29,Barkingside,51.5858506139378,0.0884766396392107
30,Barnehurst,51.4647802868859,0.160948022415047
31,Barnes,51.4671277727085,-0.242033062031602
32,Barnes Bridge,51.472228052683704,-0.25236261703581697
33,Barons Court,51.4902286819759,-0.213430145064537
34,Battersea Park,51.477318323121004,-0.14812376166319502
35,Bayswater,51.5121112883667,-0.18790157392744103
36,Beckenham Hill,51.424626057957,-0.0164957619832815
37,Beckenham Junction,51.410941641376105,-0.0257017391507886
38,Beckenham Road,51.4095297483599,-0.043391922075085
39,Beckton,51.51437662955401,0.0615252969323279
40,Beckton Park,51.50890079371221,0.0548219388642393
41,Becontree,51.5395854092624,0.12688029173904
42,Beddington Lane,51.3892398819207,-0.142138434359917
43,Belgrave Walk,51.40096164639049,-0.17849647405351798
44,Bellingham,51.4338648934564,-0.0204117703162584
45,Belmont,51.34411992456489,-0.19948925318398603
46,Belsize Park,51.5501908776835,-0.163974492584094
47,Belvedere,51.491959003102,0.15203379192465197
48,Bermondsey,51.4979607802573,-0.0643300900477039
49,Berrylands,51.398768406045896,-0.28032147745849295
50,Bethnal Green,51.527191741204994,-0.0553921116245381
51,Bethnal Green Rail,51.5242827393666,-0.0600137426043104
52,Bexley,51.4408145305372,0.148203912973033
53,Bexleyheath,51.4635499575874,0.13336296501856
54,Bickley,51.4003795691873,0.0443040315807173
55,Birkbeck,51.4038630943054,-0.0562862357203351
56,Blackfriars,51.5115869277802,-0.10299538523578698
57,Blackheath,51.4654080109124,0.008336594707660391
58,Blackhorse Lane,51.3847461833949,-0.0705339478990595
59,Blackhorse Road,51.5857766270677,-0.0396257115532134
60,Blackwall,51.5078315405334,-0.007235165880044379
61,Bond Street,51.51379752478379,-0.14961360982794597
62,Borough,51.50104886940699,-0.0941973231491299
63,Boston Manor,51.4957655352965,-0.32474718876578806
64,Bounds Green,51.607031921240704,-0.124177065625754
65,Bow Church,51.527615203652,-0.0204998991998037
66,Bow Road,51.5270418067574,-0.0243595906651091
67,Bowes Park,51.6072495146955,-0.119792219172905
68,Brent Cross,51.576599215060604,-0.21333584051056304
69,Brentford,51.48753630712871,-0.30962253669470297
70,Brentwood,51.6136103366992,0.29967281617211794
71,Brimsdown,51.655244614441,-0.0310922769446394
72,Brixton,51.4627368020741,-0.11455209758661801
73,Brockley,51.4647496625814,-0.0377482505476242
74,Bromley North,51.4089423111557,0.0172354519396871
75,Bromley South,51.400001288709,0.017359580478029
76,Bromley-by-Bow,51.524840200182105,-0.0116823743599265
77,Brondesbury,51.5452623623785,-0.20283848573229102
78,Brondesbury Park,51.540325365754605,-0.21047394668161298
79,Broxbourne,51.74701556808889,-0.0110240837883153
80,Bruce Grove,51.5940112462336,-0.0703989896457386
81,Buckhurst Hill,51.626576660928,0.0467125412965725
82,Burnt Oak,51.6025519118101,-0.264330712266273
83,Bush Hill Park,51.6414819592655,-0.0692804125005405
84,Bushey,51.6455441595026,-0.384721541354714
85,Caledonian Road,51.547885441027496,-0.118360861873635
86,Caledonian Road and Barnsbury,51.5432845754194,-0.11520485671489998
87,Cambridge Heath,51.5320597642081,-0.0572032008235444
88,Camden Road,51.541851234203605,-0.13920311252229198
89,Camden Town,51.539969352277005,-0.142452381051009
90,Canada Water,51.4981684118441,-0.0508071209954049
91,Canary Wharf,51.5035784043688,-0.0194668401596637
92,Canning Town,51.513870287242,0.00830563274393741
93,Cannon Street,51.5113620889071,-0.0902505268833338
94,Canonbury,51.548188385177,-0.0925741958211209
95,Canons Park,51.60765056954779,-0.29439159654004604
96,Carpenders Park,51.628186717588605,-0.385829323805549
97,Carshalton,51.368426365724,-0.16639832800089802
98,Carshalton Beeches,51.3573868407117,-0.169496326135296
99,Castle Bar Park,51.5229736652832,-0.331504076340438
100,Caterham,51.28216282260679,-0.0786072985674413
101,Catford,51.4442649120205,-0.0265384985954206
102,Catford Bridge,51.4446946250561,-0.0248218759437963
103,Centrale,51.375767467771595,-0.103888103843675
104,Chadwell Heath,51.5680468782263,0.128901111583164
105,Chafford Hundred,51.4855544959176,0.28747570068245
106,Chalfont and Latimer,51.66790747919949,-0.56106777731917
107,Chalk Farm,51.5441490864876,-0.153733070875137
108,Chancery Lane,51.518494016584704,-0.11196202748568902
109,Charing Cross,51.5083586300048,-0.124802938133095
110,Charlton,51.4868349882394,0.0309416448024295
111,Cheam,51.3554602429281,-0.214211283594169
112,Chelsfield,51.35626458259149,0.10898411971124199
113,Chesham,51.705380020677296,-0.6114296571259019
114,Cheshunt,51.7028733147507,-0.0238874154607898
115,Chessington North,51.3642434424783,-0.30047612885525105
116,Chessington South,51.3567045306375,-0.307089020685885
117,Chigwell,51.6178578723834,0.0761792150052964
118,Chingford,51.633253373648,0.00951432552467428
119,Chipstead,51.30927498217871,-0.169445869499599
120,Chislehurst,51.4055984084067,0.0574918214487956
121,Chiswick,51.4807814945228,-0.267013321856982
122,Chiswick Park,51.4943707139869,-0.26773692216360995
123,Chorleywood,51.6542659264231,-0.518333926536853
124,Church Street,51.373706561892995,-0.10434682889571101
125,City Thameslink,51.5139350677627,-0.10361844917156099
126,Clapham Common,51.461803669852294,-0.13831490249485098
127,Clapham High Street,51.4654695136715,-0.132464502577436
128,Clapham Junction,51.4643667842754,-0.170315002226266
129,Clapham North,51.464916214992506,-0.12991006289038198
130,Clapham South,51.4526764891153,-0.147984069598376
131,Clapton,51.5615690879152,-0.0574894584530427
132,Clock House,51.4085405609855,-0.0407020925904992
133,Cockfosters,51.6520244788699,-0.149916711073587
134,Colindale,51.5952305160491,-0.250287543714841
135,Colliers Wood,51.41875918776179,-0.177415099875595
136,Coombe Lane,51.3597893094901,-0.0595315713236646
137,Coulsdon South,51.315800944170704,-0.137903090283073
138,Coulsdon Town,51.322452953247996,-0.134347057284217
139,Covent Garden,51.512760234858206,-0.12450689463272302
140,Crayford,51.448546757006,0.17850271627803999
141,Crews Hill,51.6844746109419,-0.10684410075744
142,Cricklewood,51.5584226684923,-0.21254793410145897
143,Crofton Park,51.4551792922913,-0.036546581839275
144,Crossharbour and London Arena,51.4958399792182,-0.0149328131018881
145,Crouch Hill,51.57132709751821,-0.11713328488972699
146,Croxley,51.647005280107,-0.44160379825288504
147,Crystal Palace,51.41817035156179,-0.0726072327605205
148,Custom House,51.5096220567499,0.0257725102639474
149,Cutty Sark for Maritime Greenwich,51.481944467916,-0.0105818667291609
150,Cyprus,51.50852658125,0.0638407558302055
151,Dagenham Dock,51.526287196845296,0.145031014043306
152,Dagenham East,51.5441873390151,0.165833431683368
153,Dagenham Heathway,51.541211790954705,0.14767972018313802
154,Dalston Junction,51.546093715652106,-0.0749942048209628
155,Dalston Kingsland,51.5486678182555,-0.0762269219509382
156,Debden,51.645492001721,0.0838014748371958
157,Denmark Hill,51.4682006393928,-0.0909878695789793
158,Deptford,51.47889008359321,-0.0261963195716051
159,Deptford Bridge,51.474476771881,-0.022052428800672996
160,Devons Road,51.5222584675869,-0.0180077541924364
161,Dollis Hill,51.551850590714395,-0.23879776168058803
162,Drayton Green,51.516004675342906,-0.32961125970796695
163,Drayton Park,51.553078306953495,-0.10577019974838901
164,Dundonald Road,51.41739814673021,-0.207527112702531
165,Ealing Broadway,51.514861974896405,-0.302010381444888
166,Ealing Common,51.5102486557265,-0.28715141790547805
167,Earls Court,51.4913566719448,-0.19431380928726502
168,Earlsfield,51.4422388073847,-0.187272688578691
169,East Acton,51.51626341426889,-0.24811222486180104
170,East Croydon,51.375716101925704,-0.0918634960219951
171,East Dulwich,51.4616255828228,-0.0804365715036241
172,East Finchley,51.5873325447116,-0.164743886020014
173,East Ham,51.5392461649047,0.0515162933203073
174,East India,51.5086840062894,-0.00237033154909731
175,East Putney,51.4588797835326,-0.210998234182405
176,Eastcote,51.576551823245,-0.39682329933106103
177,Eden Park,51.3907961029416,-0.0266697155532036
178,Edgware,51.6142296221626,-0.275093666466036
179,Edgware Road (Bakerloo),51.5206453612591,-0.17053955158627696
180,Edgware Road (Circle/District/Hammersmith and City),51.5199980431141,-0.16766825428113402
181,Edmonton Green,51.62511570259439,-0.0616390194516995
182,Elephant and Castle,51.495849382439204,-0.100738714840864
183,Elm Park,51.5491245841858,0.197252681986762
184,Elmers End,51.398291108624896,-0.0494638322785197
185,Elmstead Woods,51.4170806314648,0.0442293427243444
186,Elstree and Borehamwood,51.6528755760948,-0.27982861947405296
187,Eltham,51.455662220801294,0.052329307733168
188,Elverson Road,51.468372189945406,-0.016816376211146
189,Embankment,51.50731249477679,-0.12236733652715699
190,Emerson Park,51.569114908911295,0.220222934339532
191,Enfield Chase,51.6527221112153,-0.0907042054849836
192,Enfield Lock,51.6708461220463,-0.0283910701059887
193,Enfield Town,51.6519700723096,-0.0793299220890822
194,Epping,51.6936861661113,0.11382555274482599
195,Epsom Downs,51.3236594388377,-0.23897022678043106
196,Erith,51.4816476750127,0.174261289232435
197,Essex Road,51.5406333108504,-0.0963655258956236
198,Euston,51.52866433052879,-0.133296471846732
199,Euston Square,51.52866433052879,-0.133296471846732
200,Ewell East,51.345243876206204,-0.24150300137218803
201,Ewell West,51.3499911421544,-0.25708913304289
202,Fairlop,51.5961095431963,0.0905932794268205
203,Falconwood,51.459085796386205,0.0785096930122727
204,Farringdon,51.5201956882975,-0.10484306195035001
205,Feltham,51.44787917299129,-0.40982448095176505
206,Fenchurch Street,51.5115667058932,-0.0785541528077214
207,Fieldway,51.351317007255,-0.0245032653661046
208,Finchley Central,51.600903250521895,-0.193220636879031
209,Finchley Road,51.5470961986729,-0.180050560513333
210,Finchley Road and Frognal,51.550119498240996,-0.18365120265213697
211,Finsbury Park,51.5646354455769,-0.10588148617519001
212,Forest Gate,51.549316118809,0.0241890915067026
213,Forest Hill,51.43930831236939,-0.0533285044148391
214,Fulham Broadway,51.480260903539104,-0.19554416374798997
215,Fulwell,51.433942565399896,-0.349438524762415
216,Gallions Reach,51.5090341399984,0.0717753944216077
217,Gants Hill,51.5765529520727,0.0660840978012218
218,George Street,51.3739660568411,-0.0987181052186884
219,Gidea Park,51.58186574672871,0.20597698062300102
220,Gipsy Hill,51.424469522694,-0.0838351675167364
221,Gloucester Road,51.4944995577167,-0.18354355952647697
222,Golders Green,51.57221553323521,-0.194834559142163
223,Goldhawk Road,51.502076966571295,-0.227404006254784
224,Goodge Street,51.52061310945721,-0.13480769016588698
225,Goodmayes,51.56618098240521,0.11172965428727501
226,Gordon Hill,51.663502237466496,-0.0944732997864739
227,Gospel Oak,51.555405293199605,-0.151301032571058
228,Grange Hill,51.6134804256286,0.092272529661441
229,Grange Park,51.642623077247706,-0.0973144238034144
230,Gravel Hill,51.3545432553855,-0.0431216987549667
231,Great Portland Street,51.5237887958946,-0.14396142528077602
232,Green Park,51.506760484493896,-0.14247757559748198
233,Greenford,51.541980070868995,-0.34587874010203995
234,Greenwich,51.477547664237605,-0.0148630836142616
235,Grove Park,51.4304326436942,0.0225985021581947
236,Gunnersbury,51.4918634114529,-0.27516413582292604
237,Hackbridge,51.377860899564396,-0.153879198222095
238,Hackney Central,51.5472574449828,-0.0555895119781322
239,Hackney Downs,51.549078085173996,-0.0601851050631527
240,Hackney Wick,51.543558406496,-0.0252595028052464
241,Hadley Wood,51.66840287108211,-0.176581189644067
242,Haggerston,51.538684730179206,-0.0755952580882811
243,Hainault,51.6028453270268,0.0941085503026948
244,Hammersmith (District),51.49181977607929,-0.222860928771942
245,Hammersmith (Met.),51.4934833521202,-0.224640157433783
246,Hampstead,51.5565425953294,-0.17801455994679802
247,Hampstead Heath,51.5551999245613,-0.164566183247471
248,Hampton,51.4158795524432,-0.372135253741401
249,Hampton Court,51.4022938774361,-0.34275715215215
250,Hampton Wick,51.41464004231871,-0.313103609659083
251,Hanger Lane,51.5300720336304,-0.29299614555526504
252,Hanwell,51.5121859578482,-0.338051884444727
253,Harlesden,51.5362583277376,-0.257495674234359
254,Harold Wood,51.5932022178275,0.23420407342479102
255,Harringay,51.5773579093944,-0.10520825255084801
256,Harringay Green Lanes,51.5771458929243,-0.0982173917761519
257,Harrington Road,51.3997905718013,-0.0606999545568372
258,Harrow and Wealdstone,51.592594632669496,-0.33425268508328304
259,Harrow-on-the-Hill,51.5793881186851,-0.33700151732302597
260,Hatch End,51.6098285039178,-0.369178780976322
261,Hatton Cross,51.466685304207,-0.42338056342404795
262,Haydons Road,51.42545731820599,-0.18892935935140398
263,Hayes,51.37573670682939,0.0101426524637168
264,Hayes and Harlington,51.5030490745061,-0.420641903606725
265,Headstone Lane,51.6024996261806,-0.356907514381109
266,Heathrow Terminal 4,51.4597804296919,-0.447729589959589
267,Heathrow Terminal 5,51.470025425890505,-0.490647503171403
268,Heathrow Terminals 1 2 3,51.471289400668795,-0.452407225588878
269,Hendon,51.5800749832165,-0.23863052060312398
270,Hendon Central,51.583133046747704,-0.226734140088258
271,Herne Hill,51.453991369728605,-0.102562908313382
272,Heron Quays,51.503386568845904,-0.0219535320624432
273,High Barnet,51.6516882533421,-0.194165380168301
274,High Street Kensington,51.5007294453891,-0.19156605762672196
275,Highams Park,51.6083559935251,-0.000135285919517002
276,Highbury and Islington,51.5464955066651,-0.10408213986369699
277,Highgate,51.5776466172769,-0.14693486218376503
278,Hillingdon,51.55377751590571,-0.449897993430179
279,Hither Green,51.452401722174905,-0.000970912324506991
280,Holborn,51.51723573506929,-0.11984050743238
281,Holland Park,51.50714648390579,-0.206557777890637
282,Holloway Road,51.5528161033705,-0.11293569695285
283,Homerton,51.546595446617204,-0.0385123471042932
284,Honor Oak Park,51.450648240761204,-0.0441531211420576
285,Hornchurch,51.5543551095852,0.218926996584347
286,Hornsey,51.5864748515145,-0.111815638121109
287,Hounslow,51.4625048175857,-0.36179625601988596
288,Hounslow Central,51.470925765892105,-0.36595812917284204
289,Hounslow East,51.47370789438,-0.35527532185487004
290,Hounslow West,51.47310571581671,-0.385707628650378
291,Hoxton,51.5313916125251,-0.0755856472034941
292,Hyde Park Corner,51.502584012708205,-0.15247411397848998
293,Ickenham,51.5608250533895,-0.4415795126425979
294,Ilford,51.55914224152411,0.0686851908980356
295,Imperial Wharf,51.4749389270134,-0.182837504741453
296,Island Gardens,51.48795008812039,-0.0104933031356475
297,Isleworth,51.475037423644,-0.33732876508971604
298,Kenley,51.3246003124125,-0.10121971276229902
299,Kennington,51.488662458334105,-0.10507061341036901
300,Kensal Green,51.53052421415789,-0.224713384073025
301,Kensal Rise,51.5342150645901,-0.220820978659314
302,Kensington (Olympia),51.497879699178704,-0.21037924233911398
303,Kent House,51.4127176592102,-0.0458155531797617
304,Kentish Town,51.55000952169021,-0.140471263842415
305,Kentish Town West,51.546547969524404,-0.146756409869457
306,Kenton,51.581496283816904,-0.31521686661349896
307,Kew Bridge,51.4900046159748,-0.288846494745842
308,Kew Gardens,51.4767891362521,-0.285381011417179
309,Kidbrooke,51.46269018793261,0.028300239135906003
310,Kilburn,51.54694443536611,-0.204632719131385
311,Kilburn High Road,51.5372677411075,-0.19111310573360998
312,Kilburn Park,51.535135536904896,-0.193966057123936
313,King George V,51.50200860735471,0.0622062138768401
314,King Henry's Drive,51.3453640975883,-0.0202647574466554
315,King's Cross,51.530798190907895,-0.12275642139720801
316,Kings Cross St. Pancras,51.5303124622023,-0.123872129573615
317,Kingsbury,51.58487651699329,-0.278601608230903
318,Kingston,51.4126417642477,-0.30114104020204996
319,Kingswood,51.294723138992005,-0.211233226116293
320,Knightsbridge,51.5013548976071,-0.16066448611880801
